ID,y
7744,112.16189445196221
7747,93.41979966611026
7750,77.45058252427184
7752,112.16189445196221
7754,112.16189445196221
7756,103.22658256880727
7757,95.0136086956522
7758,103.22658256880727
7760,103.22658256880727
7761,95.0136086956522
7763,112.16189445196221
7765,93.41979966611026
7767,112.16189445196221
7768,93.41979966611026
7771,95.0136086956522
7773,93.41979966611026
7774,112.16189445196221
7776,103.22658256880727
7779,93.41979966611026
7783,93.41979966611026
7786,103.22658256880727
7787,93.41979966611026
7789,93.41979966611026
7791,93.41979966611026
7793,93.41979966611026
7794,112.16189445196221
7795,93.41979966611026
7799,77.45058252427184
7800,112.16189445196221
7802,93.41979966611026
7805,112.16189445196221
7807,103.22658256880727
7808,93.41979966611026
7811,103.22658256880727
7817,112.16189445196221
7818,103.22658256880727
7819,93.41979966611026
7822,93.41979966611026
7823,112.16189445196221
7825,112.16189445196221
7828,93.41979966611026
7832,93.41979966611026
7833,77.45058252427184
7834,112.16189445196221
7835,93.41979966611026
7837,95.0136086956522
7840,93.41979966611026
7842,93.41979966611026
7843,112.16189445196221
7844,93.41979966611026
7846,95.0136086956522
7850,93.41979966611026
7853,112.16189445196221
7855,112.16189445196221
7858,93.41979966611026
7863,112.16189445196221
7865,112.16189445196221
7866,93.41979966611026
7868,93.41979966611026
7869,112.16189445196221
7871,77.45058252427184
7872,103.22658256880727
7874,103.22658256880727
7877,112.16189445196221
7878,93.41979966611026
7879,112.16189445196221
7881,93.41979966611026
7883,93.41979966611026
7885,103.22658256880727
7886,93.41979966611026
7889,95.0136086956522
7890,103.22658256880727
7891,93.41979966611026
7893,93.41979966611026
7894,103.22658256880727
7896,112.16189445196221
7898,103.22658256880727
7901,93.41979966611026
7902,112.16189445196221
7904,112.16189445196221
7905,93.41979966611026
7906,111.86898550724639
7909,93.41979966611026
7910,103.22658256880727
7913,93.41979966611026
7918,112.16189445196221
7919,93.41979966611026
7923,93.41979966611026
7925,95.0136086956522
7927,93.41979966611026
7930,93.41979966611026
7932,95.0136086956522
7933,93.41979966611026
7935,93.41979966611026
7939,103.22658256880727
7942,93.41979966611026
7943,111.86898550724639
7945,103.22658256880727
7946,93.41979966611026
7948,93.41979966611026
7949,112.16189445196221
7950,93.41979966611026
7951,112.16189445196221
7955,103.22658256880727
7959,93.41979966611026
7960,112.16189445196221
7961,93.41979966611026
7962,103.22658256880727
7964,103.22658256880727
7965,95.0136086956522
7966,112.16189445196221
7967,103.22658256880727
7968,95.0136086956522
7971,103.22658256880727
7974,93.41979966611026
7976,128.78
7978,112.16189445196221
7982,112.16189445196221
7983,93.41979966611026
7984,103.22658256880727
7986,93.41979966611026
7989,112.16189445196221
7991,112.16189445196221
7992,112.16189445196221
7993,93.41979966611026
7994,112.16189445196221
7995,93.41979966611026
7997,93.41979966611026
7998,103.22658256880727
7999,112.16189445196221
8002,93.41979966611026
8007,93.41979966611026
8009,93.41979966611026
8011,93.41979966611026
8013,95.0136086956522
8015,103.22658256880727
8017,112.16189445196221
8019,117.2417777777778
8023,93.41979966611026
8024,112.16189445196221
8026,112.16189445196221
8027,93.41979966611026
8029,93.41979966611026
8030,112.16189445196221
8031,93.41979966611026
8033,108.24
8035,93.41979966611026
8036,103.22658256880727
8039,103.22658256880727
8042,93.41979966611026
8044,93.41979966611026
8046,77.45058252427184
8048,112.16189445196221
8049,93.41979966611026
8050,103.22658256880727
8053,93.41979966611026
8054,93.41979966611026
8059,93.41979966611026
8061,93.41979966611026
8062,112.16189445196221
8064,112.16189445196221
8066,103.22658256880727
8067,93.41979966611026
8068,93.41979966611026
8070,93.41979966611026
8071,112.16189445196221
8072,93.41979966611026
8076,93.41979966611026
8080,93.41979966611026
8081,146.83
8084,104.292
8087,112.16189445196221
8089,93.41979966611026
8090,117.2417777777778
8091,103.22658256880727
8094,112.16189445196221
8100,93.41979966611026
8101,95.0136086956522
8110,93.41979966611026
8111,112.16189445196221
8112,93.41979966611026
8115,111.86898550724639
8116,93.41979966611026
8118,112.16189445196221
8121,117.2417777777778
8125,112.16189445196221
8127,112.16189445196221
8128,93.41979966611026
8129,112.16189445196221
8131,93.41979966611026
8138,93.41979966611026
8139,103.22658256880727
8140,93.41979966611026
8141,93.41979966611026
8142,112.16189445196221
8143,112.16189445196221
8145,112.16189445196221
8146,93.41979966611026
8148,112.16189445196221
8153,112.16189445196221
8154,93.41979966611026
8155,148.94
8161,93.41979966611026
8162,112.16189445196221
8163,93.41979966611026
8166,112.16189445196221
8168,112.16189445196221
8170,93.41979966611026
8172,112.16189445196221
8173,93.41979966611026
8176,103.22658256880727
8179,93.41979966611026
8181,95.0136086956522
8182,117.2417777777778
8184,112.16189445196221
8190,103.22658256880727
8191,93.41979966611026
8194,112.16189445196221
8196,111.86898550724639
8198,112.16189445196221
8199,112.16189445196221
8201,112.16189445196221
8202,93.41979966611026
8207,95.0136086956522
8208,112.16189445196221
8211,112.16189445196221
8214,112.16189445196221
8217,93.41979966611026
8218,112.16189445196221
8222,93.41979966611026
8229,103.22658256880727
8231,93.41979966611026
8233,95.0136086956522
8236,93.41979966611026
8238,112.16189445196221
8240,103.22658256880727
8243,103.22658256880727
8246,112.16189445196221
8250,93.41979966611026
8254,95.0136086956522
8256,77.45058252427184
8257,112.16189445196221
8258,93.41979966611026
8260,93.41979966611026
8261,112.16189445196221
8263,111.86898550724639
8264,93.41979966611026
8267,112.16189445196221
8268,93.41979966611026
8271,93.41979966611026
8272,112.16189445196221
8275,93.41979966611026
8276,95.0136086956522
8277,103.22658256880727
8278,117.2417777777778
8279,93.41979966611026
8280,112.16189445196221
8281,93.41979966611026
8282,112.16189445196221
8287,112.16189445196221
8288,93.41979966611026
8289,112.16189445196221
8294,93.41979966611026
8296,93.41979966611026
8299,112.16189445196221
8302,103.22658256880727
8308,112.16189445196221
8314,103.22658256880727
8315,95.0136086956522
8316,111.86898550724639
8317,93.41979966611026
8319,112.16189445196221
8320,93.41979966611026
8321,117.2417777777778
8323,93.41979966611026
8325,93.41979966611026
8326,112.16189445196221
8328,112.16189445196221
8330,112.16189445196221
8331,93.41979966611026
8332,112.16189445196221
8334,93.41979966611026
8338,93.41979966611026
8339,93.41979966611026
8341,93.41979966611026
8345,112.16189445196221
8346,95.0136086956522
8347,103.22658256880727
8349,93.41979966611026
8351,93.41979966611026
8352,112.16189445196221
8353,112.16189445196221
8355,112.16189445196221
8358,112.16189445196221
8359,112.16189445196221
8360,93.41979966611026
8361,112.16189445196221
8363,103.22658256880727
8364,93.41979966611026
8365,95.0136086956522
8366,103.22658256880727
8370,112.16189445196221
8372,93.41979966611026
8376,95.0136086956522
8377,112.16189445196221
8379,112.16189445196221
8380,93.41979966611026
8381,112.16189445196221
8386,93.41979966611026
8388,103.22658256880727
8389,93.41979966611026
8391,112.16189445196221
8394,95.0136086956522
8396,103.22658256880727
8398,103.22658256880727
8400,112.16189445196221
8401,93.41979966611026
8404,93.41979966611026
8407,93.41979966611026
8408,112.16189445196221
8409,112.16189445196221
8410,103.22658256880727
8411,93.41979966611026
8413,93.41979966611026
8414,112.16189445196221
8416,93.41979966611026
